[2020-09-25T18:29:00+08:00][error] [0]explode() expects parameter 2 to be string, null given[E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php:755]
#15 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Container.php(391): ReflectionClass->newInstanceArgs(Array)
#16 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Container.php(250): think\Container->invokeClass('app\\saas\\contro...', Array)
#17 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(173): think\Container->make('app\\saas\\contro...', Array, true)
#18 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(74): think\route\dispatch\Controller->controller('Index')
#19 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\Dispatch.php(96): think\route\dispatch\Controller->exec()
#20 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(747): think\route\Dispatch->run()
#21 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Route->think\{closure}(Object(app\Request))
#22 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#23 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(748): think\Pipeline->then(Object(Closure))
#24 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(213): think\Route->dispatch(Object(app\Request), Object(Closure))
#25 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(203): think\Http->dispatchToRoute(Object(app\Request))
#26 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Http->think\{closure}(Object(app\Request))
#27 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#28 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\app\MultiApp->think\app\{closure}(Object(app\Request))
#29 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#30 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(72): think\Pipeline->then(Object(Closure))
#31 [internal function]: think\app\MultiApp->handle(Object(app\Request), Object(Closure))
#32 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#33 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#34 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\SessionInit.php(67): think\Pipeline->think\{closure}(Object(app\Request))
#35 [internal function]: think\middleware\SessionInit->handle(Object(app\Request), Object(Closure))
#36 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#37 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#38 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\LoadLangPack.php(59): think\Pipeline->think\{closure}(Object(app\Request))
#39 [internal function]: think\middleware\LoadLangPack->handle(Object(app\Request), Object(Closure))
#40 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#41 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#42 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-trace\src\TraceDebug.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#43 [internal function]: think\trace\TraceDebug->handle(Object(app\Request), Object(Closure))
#44 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#45 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#46 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#47 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(204): think\Pipeline->then(Object(Closure))
#48 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(162): think\Http->runWithRequest(Object(app\Request))
#49 E:\mi\company\SaaS\code\back-end\index.php(41): think\Http->run()
#50 {main}
[2020-09-25T18:29:46+08:00][error] #0 E:\mi\company\SaaS\code\back-end\app\saas\controller\BaseSaas.php(56): halt(1)
#1 [internal function]: app\saas\controller\BaseSaas->__construct()
#2 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Container.php(391): ReflectionClass->newInstanceArgs(Array)
#3 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Container.php(250): think\Container->invokeClass('app\\saas\\contro...', Array)
#4 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(173): think\Container->make('app\\saas\\contro...', Array, true)
#5 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(74): think\route\dispatch\Controller->controller('Index')
#6 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\Dispatch.php(96): think\route\dispatch\Controller->exec()
#7 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(747): think\route\Dispatch->run()
#8 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Route->think\{closure}(Object(app\Request))
#9 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#10 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(748): think\Pipeline->then(Object(Closure))
#11 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(213): think\Route->dispatch(Object(app\Request), Object(Closure))
#12 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(203): think\Http->dispatchToRoute(Object(app\Request))
#13 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Http->think\{closure}(Object(app\Request))
#14 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#15 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\app\MultiApp->think\app\{closure}(Object(app\Request))
#16 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#17 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(72): think\Pipeline->then(Object(Closure))
#18 [internal function]: think\app\MultiApp->handle(Object(app\Request), Object(Closure))
#19 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#20 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#21 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\SessionInit.php(67): think\Pipeline->think\{closure}(Object(app\Request))
#22 [internal function]: think\middleware\SessionInit->handle(Object(app\Request), Object(Closure))
#23 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#24 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#25 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\LoadLangPack.php(59): think\Pipeline->think\{closure}(Object(app\Request))
#26 [internal function]: think\middleware\LoadLangPack->handle(Object(app\Request), Object(Closure))
#27 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#28 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#29 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-trace\src\TraceDebug.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#30 [internal function]: think\trace\TraceDebug->handle(Object(app\Request), Object(Closure))
#31 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#32 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#33 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#34 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(204): think\Pipeline->then(Object(Closure))
#35 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(162): think\Http->runWithRequest(Object(app\Request))
#36 E:\mi\company\SaaS\code\back-end\index.php(41): think\Http->run()
#37 {main}
[2020-09-25T18:29:53+08:00][error] [0]explode() expects parameter 2 to be string, null given[E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php:755]
[2020-09-25T18:29:53+08:00][error] explode() expects parameter 2 to be string, null given
[2020-09-25T18:29:53+08:00][error] #0 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(755): explode(',', NULL)
#1 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(526): think\db\Builder->parseIn(Object(think\db\Query), '`name`', 'IN', NULL, 'name', 2, 'AND')
#2 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(383): think\db\Builder->parseWhereItem(Object(think\db\Query), 'name', Array, Array)
#3 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(331): think\db\Builder->parseWhereLogic(Object(think\db\Query), 'AND', Array, Array)
#4 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(299): think\db\Builder->buildWhere(Object(think\db\Query), Array)
#5 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\builder\Mysql.php(94): think\db\Builder->parseWhere(Object(think\db\Query), Array)
#6 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(843): think\db\builder\Mysql->select(Object(think\db\Query))
#7 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(632): think\db\PDOConnection->think\db\{closure}(Object(think\db\Query))
#8 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(844): think\db\PDOConnection->query(Object(think\db\Query), Object(Closure))
#9 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\BaseQuery.php(1090): think\db\PDOConnection->select(Object(think\db\Query))
#10 E:\mi\company\SaaS\code\back-end\app\model\Model.php(78): think\db\BaseQuery->select()
#11 E:\mi\company\SaaS\code\back-end\app\model\system\Menu.php(43): app\model\Model->getList(Array, '*', 'sort asc', '', '', '', NULL)
#12 E:\mi\company\SaaS\code\back-end\app\saas\controller\BaseSaas.php(240): app\model\system\Menu->getMenuList(Array, '*', 'sort asc')
#13 E:\mi\company\SaaS\code\back-end\app\saas\controller\BaseSaas.php(59): app\saas\controller\BaseSaas->getMenuList()
#14 [internal function]: app\saas\controller\BaseSaas->__construct()
#15 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Container.php(391): ReflectionClass->newInstanceArgs(Array)
#16 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Container.php(250): think\Container->invokeClass('app\\saas\\contro...', Array)
#17 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(173): think\Container->make('app\\saas\\contro...', Array, true)
#18 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(74): think\route\dispatch\Controller->controller('Index')
#19 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\Dispatch.php(96): think\route\dispatch\Controller->exec()
#20 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(747): think\route\Dispatch->run()
#21 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Route->think\{closure}(Object(app\Request))
#22 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#23 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(748): think\Pipeline->then(Object(Closure))
#24 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(213): think\Route->dispatch(Object(app\Request), Object(Closure))
#25 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(203): think\Http->dispatchToRoute(Object(app\Request))
#26 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Http->think\{closure}(Object(app\Request))
#27 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#28 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\app\MultiApp->think\app\{closure}(Object(app\Request))
#29 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#30 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(72): think\Pipeline->then(Object(Closure))
#31 [internal function]: think\app\MultiApp->handle(Object(app\Request), Object(Closure))
#32 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#33 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#34 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\SessionInit.php(67): think\Pipeline->think\{closure}(Object(app\Request))
#35 [internal function]: think\middleware\SessionInit->handle(Object(app\Request), Object(Closure))
#36 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#37 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#38 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\LoadLangPack.php(59): think\Pipeline->think\{closure}(Object(app\Request))
#39 [internal function]: think\middleware\LoadLangPack->handle(Object(app\Request), Object(Closure))
#40 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#41 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#42 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-trace\src\TraceDebug.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#43 [internal function]: think\trace\TraceDebug->handle(Object(app\Request), Object(Closure))
#44 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#45 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#46 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#47 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(204): think\Pipeline->then(Object(Closure))
#48 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(162): think\Http->runWithRequest(Object(app\Request))
#49 E:\mi\company\SaaS\code\back-end\index.php(41): think\Http->run()
#50 {main}
[2020-09-25T18:30:07+08:00][error] [0]explode() expects parameter 2 to be string, null given[E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php:755]
[2020-09-25T18:30:07+08:00][error] explode() expects parameter 2 to be string, null given
[2020-09-25T18:30:07+08:00][error] #0 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(755): explode(',', NULL)
#1 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(526): think\db\Builder->parseIn(Object(think\db\Query), '`name`', 'IN', NULL, 'name', 2, 'AND')
#2 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(383): think\db\Builder->parseWhereItem(Object(think\db\Query), 'name', Array, Array)
#3 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(331): think\db\Builder->parseWhereLogic(Object(think\db\Query), 'AND', Array, Array)
#4 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(299): think\db\Builder->buildWhere(Object(think\db\Query), Array)
#5 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\builder\Mysql.php(94): think\db\Builder->parseWhere(Object(think\db\Query), Array)
#6 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(843): think\db\builder\Mysql->select(Object(think\db\Query))
#7 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(632): think\db\PDOConnection->think\db\{closure}(Object(think\db\Query))
#8 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(844): think\db\PDOConnection->query(Object(think\db\Query), Object(Closure))
#9 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\BaseQuery.php(1090): think\db\PDOConnection->select(Object(think\db\Query))
#10 E:\mi\company\SaaS\code\back-end\app\model\Model.php(78): think\db\BaseQuery->select()
#11 E:\mi\company\SaaS\code\back-end\app\model\system\Menu.php(43): app\model\Model->getList(Array, '*', 'sort asc', '', '', '', NULL)
#12 E:\mi\company\SaaS\code\back-end\app\saas\controller\BaseSaas.php(239): app\model\system\Menu->getMenuList(Array, '*', 'sort asc')
#13 E:\mi\company\SaaS\code\back-end\app\saas\controller\BaseSaas.php(59): app\saas\controller\BaseSaas->getMenuList()
#14 [internal function]: app\saas\controller\BaseSaas->__construct()
#15 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Container.php(391): ReflectionClass->newInstanceArgs(Array)
#16 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Container.php(250): think\Container->invokeClass('app\\saas\\contro...', Array)
#17 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(173): think\Container->make('app\\saas\\contro...', Array, true)
#18 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(74): think\route\dispatch\Controller->controller('Index')
#19 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\Dispatch.php(96): think\route\dispatch\Controller->exec()
#20 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(747): think\route\Dispatch->run()
#21 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Route->think\{closure}(Object(app\Request))
#22 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#23 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(748): think\Pipeline->then(Object(Closure))
#24 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(213): think\Route->dispatch(Object(app\Request), Object(Closure))
#25 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(203): think\Http->dispatchToRoute(Object(app\Request))
#26 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Http->think\{closure}(Object(app\Request))
#27 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#28 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\app\MultiApp->think\app\{closure}(Object(app\Request))
#29 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#30 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(72): think\Pipeline->then(Object(Closure))
#31 [internal function]: think\app\MultiApp->handle(Object(app\Request), Object(Closure))
#32 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#33 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#34 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\SessionInit.php(67): think\Pipeline->think\{closure}(Object(app\Request))
#35 [internal function]: think\middleware\SessionInit->handle(Object(app\Request), Object(Closure))
#36 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#37 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#38 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\LoadLangPack.php(59): think\Pipeline->think\{closure}(Object(app\Request))
#39 [internal function]: think\middleware\LoadLangPack->handle(Object(app\Request), Object(Closure))
#40 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#41 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#42 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-trace\src\TraceDebug.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#43 [internal function]: think\trace\TraceDebug->handle(Object(app\Request), Object(Closure))
#44 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#45 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#46 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#47 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(204): think\Pipeline->then(Object(Closure))
#48 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(162): think\Http->runWithRequest(Object(app\Request))
#49 E:\mi\company\SaaS\code\back-end\index.php(41): think\Http->run()
#50 {main}
[2020-09-25T18:30:09+08:00][error] [0]explode() expects parameter 2 to be string, null given[E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php:755]
[2020-09-25T18:30:09+08:00][error] explode() expects parameter 2 to be string, null given
[2020-09-25T18:30:09+08:00][error] #0 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(755): explode(',', NULL)
#1 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(526): think\db\Builder->parseIn(Object(think\db\Query), '`name`', 'IN', NULL, 'name', 2, 'AND')
#2 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(383): think\db\Builder->parseWhereItem(Object(think\db\Query), 'name', Array, Array)
#3 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(331): think\db\Builder->parseWhereLogic(Object(think\db\Query), 'AND', Array, Array)
#4 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(299): think\db\Builder->buildWhere(Object(think\db\Query), Array)
#5 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\builder\Mysql.php(94): think\db\Builder->parseWhere(Object(think\db\Query), Array)
#6 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(843): think\db\builder\Mysql->select(Object(think\db\Query))
#7 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(632): think\db\PDOConnection->think\db\{closure}(Object(think\db\Query))
#8 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(844): think\db\PDOConnection->query(Object(think\db\Query), Object(Closure))
